item_id	i_year	i_Action	i_Adventure	i_Animation	i_Children's	i_Comedy	i_Crime	i_Documentary	i_Drama	i_Fantasy	i_Film-Noir	i_Horror	i_Musical	i_Mystery	i_Romance	i_Sci-Fi	i_Thriller	i_War	i_Western	i_Other
101	6	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
102	5	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
103	14	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
104	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
105	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
106	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
107	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
108	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
109	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
110	13	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
111	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
112	14	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
114	14	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
115	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
116	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
117	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
118	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
119	14	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
120	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
121	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
122	14	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
123	14	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
124	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
125	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
126	5	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
127	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
128	14	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0
129	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
130	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
131	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0
132	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0
133	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
134	4	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
135	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
136	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
137	14	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
138	4	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
139	11	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
140	3	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0
141	5	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
142	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
143	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
144	10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
145	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
146	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
147	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
149	14	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
150	5	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
151	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
152	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
153	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
154	7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
155	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
156	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
157	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
158	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
159	10	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
160	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
161	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
162	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
163	7	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
164	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
165	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
166	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
167	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
168	11	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
169	7	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
170	9	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
171	6	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0
172	7	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
173	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
175	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0
176	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
177	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
178	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
179	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
180	15	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0
181	8	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
182	5	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0
183	11	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0
184	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0
185	6	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0
186	5	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
187	7	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
188	10	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
189	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
190	6	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
191	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
192	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
193	5	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
194	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
195	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
196	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
197	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
198	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
199	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
200	7	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
201	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
202	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
203	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
204	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
205	7	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
206	8	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
207	5	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
208	6	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0
209	7	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
210	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
211	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
212	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
213	6	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0
214	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
215	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
216	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
217	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
218	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
219	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
220	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
221	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
222	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
223	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
224	14	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
225	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
226	9	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
227	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
228	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
229	7	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
230	10	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
231	7	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
232	10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
233	5	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
234	14	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0
235	14	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
236	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
237	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
238	10	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0
239	14	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
240	10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
241	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
242	15	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
243	15	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
244	15	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0
245	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
246	15	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
247	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
248	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
249	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
250	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
251	15	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
252	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
253	15	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
254	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
255	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
256	15	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
257	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
258	15	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
259	15	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0
260	15	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
261	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
262	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
263	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
264	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
265	15	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
266	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
267	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
268	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
269	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
270	15	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
271	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
272	13	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
273	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
274	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
275	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
276	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
277	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
278	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
279	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
280	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
281	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
282	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
283	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
284	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
285	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0
286	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
287	14	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
288	14	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
289	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
290	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
291	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
292	15	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
293	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
294	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
295	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
296	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
297	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
298	15	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0
299	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
300	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
301	15	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0
302	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
303	14	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
304	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
305	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
306	15	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0
307	15	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
308	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
309	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
310	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0
311	15	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0
312	15	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
313	15	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
314	16	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
315	15	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
316	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
317	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
318	14	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0
319	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
320	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
321	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
322	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
323	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
324	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
325	15	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
326	15	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0
327	15	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0
